"Ercso01e03","FORTUNE REF COTTON OIL 12 X 1 LT PET","Individual","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","","0","0","","","0","","0","0","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98","98","98","98","","","","","","","","","","","","","","","","97","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ercso01j08","FORTUNE REF COTTON OIL 15 LT JAR","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1501","","","","","","1501","1501","1501","1501","","1501","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1544","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ergno01j07","FORTUNE REF GN OIL 4 X 5 LT JAR","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","770","770","770","770","770","770","770","770","770","770","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","770","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","805","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ergno01p03","FORTUNE REF GN OIL 12 X 1 LT PCH","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","149","149","149","149","149","149","149","149","149","149","","","","","","","","","","163","","","","","","163","163","163","163","","163","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","149","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","158","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ergno01e03","FORTUNE REF GN OIL 12 X 1 LT PET","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","152","152","152","152","152","152","152","152","152","152","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","152","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","161","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ergno01j08","FORTUNE REF GN OIL 15 LT JAR","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2287","2287","2287","2287","2287","2287","2287","2287","2287","2287","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2287","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2354","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Errbo01j07v2","FORTUNE REF RB OIL 4X5 L JAR+PCH NEW MRP","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","623","0","623","623","0","623","0","","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","623","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Errbo01j07","FORTUNE REF RICE BRAN OIL 4 X 5 LT JAR","Individual","","","","","","","646","","","","","","","646","","","","","646","646","646","","","","","","","","","","646","646","","646","","","635","635","635","635","635","635","635","635","635","635","619","619","619","619","619","619","619","619","619","","","","606","","606","","","","","","","569","569","569","569","","","","","","623","623","","623","623","623","623","","","","","","","635","635","635","635","","","","635","","","","","","","720","635","623","623","623","610","590","590","590","590","590","590","590","590","617","617","617","617","617","617","617","617","617","","","","","","","646","646","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Errbo01p03","FORTUNE REF RICE BRAN OIL 12 X 1 LT PCH","Individual","113","122","122","122","122","122","125","122","122","122","122","122","122","125","122","122","122","122","125","125","125","","122","","122","122","","","113","","125","125","","125","125","122","122","122","122","122","122","122","122","122","122","122","119","119","119","119","119","119","119","119","119","","","","","0","117","0","","0","0","","0","109","109","109","109","","","","","","120","120","120","120","120","120","120","","","","","","","119","119","119","119","","","","122","0","120","","","","","","122","120","120","120","118","118","118","118","118","118","118","118","118","119","119","119","119","119","119","119","119","119","122","122","122","122","122","122","125","124","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Errbo01p03v1","FORTUNE REF RICE BRAN OIL 12X1L PH-LM","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","109","109","109","109","","","","","","","","","","","","","","","","","","","","","","","107","107","107","","","","","108","107","107","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Errbo01j08","FORTUNE REF RICE BRAN OIL 15 LT JAR","Individual","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","","0","0","","","0","","0","0","","","","0","","","","","","","","","","","","","","","","","","","","","","","1750","0","1750","0","","0","0","1800","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","1800","","","","","1720","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","","1799","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ersfo01j07","FORTUNE REF SF OIL 4 X 5 LT JAR","Individual","612","617","617","617","617","617","617","617","617","617","617","617","617","617","617","617","617","617","617","617","617","","617","","617","617","","","612","","617","617","","","","617","619","619","619","619","619","619","619","619","619","619","483","483","483","483","483","483","0","483","483","597","597","597","597","597","597","597","","597","597","597","597","545","545","545","545","605","605","621","605","605","538","538","538","538","538","538","","","","","","","","581","581","581","581","","","","619","597","0","661","","","","620","","538","538","538","575","575","575","575","575","575","575","575","575","619","619","619","619","619","619","619","619","619","617","617","617","617","617","617","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ersfo01j07v7","FORTUNE REF SF OIL 4 X 5 LT JAR-KANNAD","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","548","548","548","548","548","548","548","","","","","","","","","","","","","","","","","","","","","","548","548","548","548","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ersfo01p03v8","FORTUNE REF SF OIL 10X1LT PCH-KANNAD","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","108","108","108","108","108","108","108","","","","","","","","","","","","","","","","","","","","","","108","108","108","108","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ersfo01e03","FORTUNE REF SF OIL 12 X 1 LT PET","Individual","0","121","121","121","121","121","121","121","121","121","121","121","121","121","121","121","121","121","121","121","121","","121","","121","121","","","0","","121","121","","","","121","","","","","","","","","","","116","116","116","116","116","116","116","116","116","","","","","","","","","","","","","","109","","","","","","","","110","","110","110","110","","110","","","","","","","118","118","118","118","","","","","","","","","","","","112","","110","110","","","","","","","","","","","","","","","","","","","121","121","121","121","121","121","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ersfo01j08","FORTUNE REF SF OIL 15 LT JAR","Individual","0","1749","1749","1739","1739","1749","1739","1739","1749","1739","1749","1749","1739","1749","1739","1739","1749","1749","1749","1749","1749","","1749","","1739","1739","","","0","","1739","1739","","","","1749","1749","1749","1749","1749","1749","1749","1749","1749","1749","1749","1706","1706","1706","1706","1706","1706","1706","1706","1706","1701","","","1701","","1701","1701","1701","1701","1701","","1701","","","1679","","","","1717","","","","","","","","","","","","","","","","1642","1642","1642","1642","","1782","","1749","1706","0","","","","","","","","1693","","1570","1580","1580","1580","1580","1580","1580","1580","1580","1749","1749","1749","1749","1749","1749","1749","1749","1749","1749","1749","1749","1739","1749","1749","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ersfo01t08","FORTUNE REF SF OIL 15 LT TIN","Individual","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","","0","0","","","0","","0","0","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1570","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ersfo01p03v2","FORTUNE REF SF OIL 16 X 1 LT PCH","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","117","117","117","117","117","117","117","117","117","117","112","112","112","112","112","112","112","112","112","114","114","114","114","114","114","114","","114","114","114","114","","","","","115","115","115","115","115","","","","","","","","","","","","","","114","114","114","114","118","118","","117","114","0","118","118","118","118","125","","","","","113","112","112","112","112","112","112","112","112","117","117","117","117","117","117","117","117","117","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ersfo01p02","FORTUNE REF SF OIL 24 X 500 ML PCH","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54","54","54","","","54","54","","","","","","","","","","","","","","","","","","","","","","55","54","54","54","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ersfo01e02","FORTUNE REF SF OIL 24 X 500 ML PET","Individual","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","","0","0","","","0","","0","0","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60","60","60","60","","","","","","","","","","","","","","","","59","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ersbo01j07","FORTUNE REF SOYA OIL 4 X 5 LT JAR","Individual","562","552","552","552","552","559","552","552","559","552","552","559","552","559","552","552","559","559","552","552","552","","559","","552","552","","","562","","552","552","","","","559","562","562","562","562","562","562","562","562","562","562","520","520","520","520","520","520","520","520","520","514","","","514","","514","514","514","514","514","","514","","","","","561","561","553","561","561","","","","","","","","","","","","","","1549","1549","1549","1549","","571","","562","553","0","623","555","","","","","","","","545","520","520","520","520","520","520","520","520","542","542","542","542","542","542","542","542","542","559","559","559","552","552","559","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ersbo01j05","FORTUNE REF SOYA OIL 8 X 2 LT JAR","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","233","233","233","233","233","233","233","233","233","233","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","233","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ersbo01e03","FORTUNE REF SOYA OIL 12 X 1 LT PET","Individual","0","109","109","109","109","109","109","109","109","109","109","109","109","109","109","109","109","109","109","109","109","","109","","109","109","","","0","","109","109","","","","109","110","110","110","110","110","110","110","110","110","110","99","99","99","99","99","99","","99","99","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","107","107","107","107","","107","107","107","","","111","111","","","","","","","","","","","","","","","","","","","","","","","","","","109","109","109","109","109","109","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ersbo01j08","FORTUNE REF SOYA OIL 15 LT JAR","Individual","0","1560","1560","1575","1575","1560","1575","1575","1560","1575","1575","1560","1575","1560","1575","1575","1560","1560","1575","1575","1560","","1560","","1575","1575","","","0","","1575","1575","","","","1560","","","","","","","","","","","","","","","","","","","","","","","","","1674","","","","","","","","","","","1470","1470","1575","1470","1470","","","","","","","","","","","","","","1528","1528","1528","1528","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1560","1560","1560","1560","1560","1560","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ersbo01p03v2","FORTUNE REF SOYA OIL 16 X 1 LT PCH","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","106","106","106","106","106","106","106","106","106","106","100","100","100","100","100","100","100","100","100","105","105","105","105","105","105","105","","105","105","105","105","","","","","105","105","105","105","105","107","107","107","107","107","107","107","","","","","","","104","104","104","104","107","108","107","106","105","0","107","108","107","108","110","107","107","107","107","102","100","100","100","100","100","100","100","100","102","102","102","102","102","102","102","102","102","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Ersbo01e02","FORTUNE REF SOYA OIL 24 X 500 ML PET","Individual","0","56","56","55","55","56","56","56","56","56","56","56","56","56","56","56","56","56","56","56","56","","56","","56","56","","","0","","56","56","","","","56","56","56","56","56","56","56","56","56","56","56","51","51","51","51","51","51","51","51","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57","63","56","","","63","58","","","","","","","","","","","","","","","","","","","","","","","","","","56","56","56","56","56","56","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fatta5091b10cup","FORTUNE REGULAR CHAKKI ATTA 3X10KG CUP","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","333","333","333","333","333","333","333","333","333","333","","","","","","","","","","","","","","","","","","","","","","","","","","315","315","315","315","315","","","","","","","","","","","","","","","","","","","","","333","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fatta5091b10w1","FORTUNE REGULAR CHAKKI ATTA 3X10KG W1","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","338","0","338","338","0","338","0","","0","0","338","0","381","381","381","381","","","","","","381","381","381","381","381","381","381","","","","","","","","","","","","","","","0","338","","","","","","381","381","381","381","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fatta5091b10n1n","FORTUNE REGULAR CHAKKI ATTA 3X10KGN1N","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","360","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fatta5091p09cup","FORTUNE REGULAR CHAKKI ATTA 6X5KG CUP","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","169","169","169","169","169","169","169","169","169","169","","","","","","","","","","","","","","","","","","","","","","","","","","160","160","160","160","160","","","","","","","","","","","","","","","","","","","","","169","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fatta5091b09w1","FORTUNE REGULAR CHAKKI ATTA 6X5KG W1","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","201","201","201","201","","","","","","201","201","201","201","201","201","201","","","","","","","","","","","","","","","","","","","","","","201","201","201","201","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fatta5091b09w2","FORTUNE REGULAR CHAKKI ATTA 6X5KG W2","Individual","164","164","164","164","164","164","164","164","164","164","164","164","164","164","164","164","164","164","164","164","164","","164","","164","164","","","164","","164","164","","","","164","","","","","","","","","","","160","160","160","160","160","160","160","160","160","166","0","166","166","0","166","0","","0","0","166","0","","","","","","","","","","","","","","","","","","","","","","","166","166","166","166","","","","","0","166","","","","","","","","","","168","160","160","160","160","160","160","160","160","163","163","163","163","163","163","163","163","163","164","164","164","164","164","164","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fatta5091b09n1n","FORTUNE REGULAR CHAKKI ATTA 6X5KGN1N","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","180","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fatta5091b09n2e","FORTUNE REGULAR CHAKKI ATTA 6X5KGN2E","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","163","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fatta5091p07v1n2e","FORTUNE REGULAR CHAKKI ATTA 30X1KG N2E","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fatta5091p07w1","FORTUNE REGULAR CHAKKI ATTA 30X1KG W1","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44","44","44","44","","","","","","44","44","44","44","44","44","44","","","","","","","","","","","","","","","","","","","","","","44","44","44","44","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fatta5091p07w2","FORTUNE REGULAR CHAKKI ATTA 30X1KG W2","Individual","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","","0","0","","","0","","0","0","","","","0","","","","","","","","","","","","","","","","","","","","35","0","35","35","0","35","0","","0","0","35","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","35","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbr01du0102p07v3","FORTUNE ROZANA ST RICE 4X5 KG PH BAG","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","390","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbr01du0102p04v3","FORTUNE ROZANA ST RICE 20X1 KG PH BAG","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66","66","66","66","66","66","66","","","","","","","","","","","","","","","","","","","","","80","66","66","66","66","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbesa2011p07","FORTUNE SF MATAR BESAN 20X1 KG PCH","Individual","73","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","","72","","72","72","","","73","","72","72","","","","72","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","80","","","","","","","","","","","","","","","","","","","","","","","72","72","72","72","72","72","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fnr02hr0122p07","FORTUNE SONA MASOORI REGULAR - 4X5KG","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","224","224","","","","","","","213","","","213","213","213","","","","","","","","","","","","","","","","","","","","","","","220","","213","213","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fnr02hr0122b08v1","FORTUNE SONA MASOORI REGULAR-4X10KG","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","455","455","455","455","455","455","455","455","455","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fnr02hr0125p07","FORTUNE SONA MASOORI SUPREME - 4X5KG","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","227","227","227","227","","","","","","276","276","","276","276","","","","","","","","","","","","","","","","","","","","","","","","292","","276","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fnugg3061p07","FORTUNE SOYA BARI 20X1KG PCH (BAG)","Individual","105","104","104","104","104","104","104","104","104","104","104","104","104","102","104","104","104","104","104","104","104","","104","","104","104","","","105","","104","104","","","","104","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","102","","","","","","","","","100","100","100","100","","","","","","","","","","","","","102","102","102","100","","","","","","","","","","","","","","","","","","104","104","104","104","104","104","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fnugg3061p07s1","FORTUNE SOYA BARI 20X1KG PCH 10% EX","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","107","107","107","107","107","107","107","107","107","107","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99","","107","","","99","100","99","99","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fnugg3061p04s1","FORTUNE SOYA BARI 50X200G LC 25GM EX SC","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37","37","37","37","37","37","37","37","37","","","","","","","","","","","","","38","38","38","38","","","","","","","","","","","","","","","","","","","37","37","37","37","","38","","","","","38","40","38","","","","","","","36","37","37","37","37","37","37","37","37","37","37","37","37","37","37","37","37","37","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fnugg3061p04","FORTUNE SOYA BARI 200GMX50 LC","Individual","0","38","38","38","38","38","37","38","38","38","38","38","38","37","37","37","38","38","37","37","37","","38","","38","38","","","0","","37","37","","37","","38","38","38","38","38","38","38","38","38","38","38","37","37","37","37","37","37","37","37","37","","","","","","","","","","","","","37","37","37","37","38","38","38","38","38","37","","37","37","37","","37","","","","","","","","","","","","","","38","","","","","","","42","38","","37","37","","","","","","","","","","","","","","","","","","","38","38","38","37","37","38","37","38","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fnugg3061p01s1","FORTUNE SOYA BARI 320X45GM PCH 10% EX","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","","","","","","","","","","","","","9","9","9","9","","","","","","","","","","","","","","","","","","","84","84","84","84","","","","9","","","8","","","8","","","","","","","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fsugr14251p07","FORTUNE SUGAR 25 X 1KG BAG","Individual","","","","","","","46","","","","","","","46","46","46","","","","","46","","","","46","","","","","","46","46","","46","46","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50","","50","","","","50","","50","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fsuji11221p06","FORTUNE SUJI 20X500G W1","Individual","0","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","","23","","23","23","","","0","","23","23","","23","","23","24","24","24","24","24","24","24","24","24","24","20","20","20","20","20","20","20","20","20","","","","","","19","","","","","","","24","","","24","","","","","","22","","22","22","","","22","","","","","","","23","23","23","23","","","","24","","","","","","","25","","22","22","22","","","","","","","","","","","","","","","","","","","23","23","23","23","23","23","","21","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbr01hr0110p04s3","FORTUNE SUPER 25% BR RAW FG 20X1.25KG","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","113","","","114","114","114","114","114","114","114","114","114","114","125","125","125","","","125","125","125","125","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","124","124","124","114","","","","","","","","","","","","","120","120","120","120","120","120","120","120","124","124","124","124","124","124","124","124","124","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbr01hr0110p07","FORTUNE SUPER 30%EXTRA BR 4X6.5KG PH","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","542","542","542","542","","","","","","","","","","","","","","","","530","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fbr02du0110p07","FORTUNE SUPER DUBAR RW BR 4X5KG","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","399","399","399","399","399","399","399","399","399","399","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","382","382","382","382","","","","399","","","","","","","","","","","","375","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Eblen03j07","FORTUNE VIVO 4 X 5 LT JAR","Individual","0","660","660","660","660","660","648","660","660","660","660","660","660","648","660","660","660","660","648","648","648","","660","","660","660","","","0","","648","648","","648","","660","660","660","660","660","660","660","660","660","660","660","708","708","708","708","","","708","708","","","0","","","0","648","0","","0","0","","0","659","659","659","659","","","","","","648","648","648","648","","648","648","","","","","","","636","636","636","636","","","","660","0","648","","","","","","660","","648","648","","","","","","","","","","","","","","","","","","","660","660","660","660","660","660","648","745","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Eblen03p03v2","FORTUNE VIVO POUCH 12X1 LT Pch","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","132","132","132","132","132","132","132","132","132","132","125","125","125","125","125","125","125","125","125","130","0","130","130","0","130","0","","0","0","130","0","140","140","140","140","","","","","","132","132","132","132","132","132","132","","","","","","","129","129","129","129","144","","144","132","0","130","","142","144","144","","132","132","132","132","","125","125","125","125","125","125","125","125","132","132","132","132","132","132","132","132","132","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
"Fnr02hr0126b07","FORTUNE WADA KOLAM RAW - 4X5KG","Individual","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","292","0","","0","0","0","0","","","","","","","","","","283","","283","283","283","283","283","","","","","","","","","","","","","","","0","292","","","","","","301","283","283","283","","","","","","","","","","","","","","","","","","","","","","","","","","","2020-08-03T03:45:18.925Z","2020-08-03T03:45:18.925Z"
